Year,State,District,Style,Product Category,Sale Order Qty,Delivered Qty
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,BB01,FG-BRA,864,852
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,CA01,FG-BRA,1282,1198
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,CL04,FG-SLIP,120,103
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,CMFT,FG-BRA,498,498
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,CRSS,FG-BRA,760,754
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,EC07,FG-BRA,282,246
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,EFRT,FG-BRA,222,222
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,ES02,FG-BRA,1614,1599
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,ES06,FG-BRA,310,276
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,ES21,FG-BRA,595,495
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,FLFG,FG-BRA,282,282
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,FRTH,FG-BRA,474,474
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IECDPL,FG-PANTIES,396,160
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IECDPR,FG-PANTIES,176,100
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IELYPC,FG-PANTIES,36,24
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IELYRC,FG-PANTIES,44,0
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IN01,FG-SLIP,107,94
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IN08,FG-SLIP,144,142
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IN09,FG-SLIP,54,54
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,IN11,FG-SLIP,211,44
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,LOVE,FG-BRA,576,576
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,M002,FG-SLIP,120,35
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,NGSL,FG-SLIP,330,204
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,NHPB,FG-BRA,372,156
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,NTHK,FG-BRA,402,330
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,NTRL,FG-BRA,636,636
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,OECDPL,FG-PANTIES,106,48
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,OECDPR,FG-PANTIES,112,80
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,OELYPC,FG-PANTIES,24,0
FY 24-25,ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,TRND,FG-BRA,570,570
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,3NSL,FG-SLIP,4452,2415
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,BB01,FG-BRA,37817,28385
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,BL01,FG-BRA,9,6
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,BUTI,FG-BRA,309,309
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CA01,FG-BRA,32991,28373
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CA05,FG-BRA,6663,6350
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CA09,FG-BRA,168,129
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CA11,FG-BRA,40,36
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CA12,FG-BRA,9186,6424
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CA15,FG-BRA,399,220
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CA80,FG-BRA,1,1
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CB02,FG-BRA,6,6
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CB03,FG-BRA,6,4
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CHRM,FG-BRA,48,48
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CLSI,FG-BRA,168,144
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CMFT,FG-BRA,117,117
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CNDI,FG-BRA,5436,5305
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CNDR,FG-BRA,211,207
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CRSS,FG-BRA,72,60
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,CUPS,FG-BRA,4,4
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,DEFC,FG-BRA,1603,996
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,DEFM,FG-BRA,8026,7111
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,DEFT,FG-BRA,10799,8976
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,EC05,FG-BRA,436,354
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,EC06,FG-BRA,8692,6463
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,EC07,FG-BRA,4443,3543
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,EFRT,FG-BRA,72,72
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,ER16,FG-BRA,24,24
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,ERCA,FG-BRA,552,531
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,ES02,FG-BRA,7476,7029
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,ES06,FG-BRA,27907,26772
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,ES11,FG-BRA,18,12
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,ES18,FG-BRA,126,124
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,ES21,FG-BRA,11182,8731
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,F909,FG-BRA,1183,1168
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,FELZ,FG-BRA,76,69
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,FLFG,FG-BRA,34,31
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,GLRI,FG-BRA,117,117
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,GLRR,FG-BRA,39,39
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IECDPL,FG-PANTIES,1976,856
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IECDPR,FG-PANTIES,12454,6833
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IELYPC,FG-PANTIES,1474,197
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IELYPR,FG-PANTIES,32,0
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IELYRC,FG-PANTIES,336,0
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN01,FG-BRA,340,339
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN01,FG-SLIP,100,62
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN05,FG-BRA,11,11
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN07,FG-SLIP,891,623
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN09,FG-SLIP,144,122
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN11,FG-SLIP,1402,480
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN14,FG-SLIP,872,809
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN15,FG-SLIP,21154,17150
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN16,FG-SLIP,72,72
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN21,FG-BRA,4174,3725
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,IN29,FG-BRA,13168,12608
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,KRKR,FG-BRA,108,75
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,LL05,FG-BRA,4,0
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,LL06,FG-BRA,2,0
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,M001,FG-SLIP,45,27
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,M002,FG-SLIP,47,43
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,NGSL,FG-SLIP,5228,3279
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,NHPB,FG-BRA,92,67
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,NORA,FG-BRA,522,521
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,NOVA,FG-BRA,731,266
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,NRPB,FG-BRA,1348,1054
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,OECDPL,FG-PANTIES,1669,595
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,OECDPR,FG-PANTIES,4590,2321
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,OELYPC,FG-PANTIES,44,0
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,OELYRC,FG-PANTIES,44,20
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,PRTI,FG-BRA,591,582
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,PRTR,FG-BRA,108,108
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,SF01,FG-BRA,6,6
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,SW02,FG-PETTICOAT,766,483
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,SW03,FG-PETTICOAT,15,15
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,TB01,FG-BRA,239,134
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,TEEN,FG-BRA,115,115
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,UC02,FG-BRA,240,107
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,UC05,FG-BRA,123,65
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,UC09,FG-BRA,4281,3070
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,UC11,FG-BRA,92,75
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,UF01,FG-BRA,2209,639
FY 24-25,ANDHRA PRADESH,ANDHRA PRADESH,USWP,FG-SHORTS,30,30
FY 24-25,ASSAM,ASSAM,3NSL,FG-SLIP,9,2
FY 24-25,ASSAM,ASSAM,BL01,FG-BRA,60,50
FY 24-25,ASSAM,ASSAM,CA01,FG-BRA,157,157
FY 24-25,ASSAM,ASSAM,CA05,FG-BRA,120,119
FY 24-25,ASSAM,ASSAM,CA11,FG-BRA,20,17
FY 24-25,ASSAM,ASSAM,CA12,FG-BRA,47,47
FY 24-25,ASSAM,ASSAM,CB02,FG-BRA,70,70
FY 24-25,ASSAM,ASSAM,CB03,FG-BRA,12,7
FY 24-25,ASSAM,ASSAM,CRSS,FG-BRA,94,94
FY 24-25,ASSAM,ASSAM,DEFC,FG-BRA,10,10
FY 24-25,ASSAM,ASSAM,EC05,FG-BRA,80,79
FY 24-25,ASSAM,ASSAM,EC06,FG-BRA,102,102
FY 24-25,ASSAM,ASSAM,EC07,FG-BRA,46,37
FY 24-25,ASSAM,ASSAM,ER16,FG-BRA,153,147
FY 24-25,ASSAM,ASSAM,ES02,FG-BRA,32,28
FY 24-25,ASSAM,ASSAM,ES06,FG-BRA,20,20
FY 24-25,ASSAM,ASSAM,ES11,FG-BRA,75,75
FY 24-25,ASSAM,ASSAM,ES18,FG-BRA,35,35
FY 24-25,ASSAM,ASSAM,ES21,FG-BRA,206,206
FY 24-25,ASSAM,ASSAM,F909,FG-BRA,93,92
FY 24-25,ASSAM,ASSAM,IECDPR,FG-PANTIES,52,36
FY 24-25,ASSAM,ASSAM,IN01,FG-BRA,48,48
FY 24-25,ASSAM,ASSAM,IN05,FG-BRA,89,88
FY 24-25,ASSAM,ASSAM,IN21,FG-BRA,99,99
FY 24-25,ASSAM,ASSAM,IN22,FG-SLIP,24,12
FY 24-25,ASSAM,ASSAM,IN27,FG-BRA,39,39
FY 24-25,ASSAM,ASSAM,IN29,FG-BRA,45,45
FY 24-25,ASSAM,ASSAM,KRKR,FG-BRA,46,46
FY 24-25,ASSAM,ASSAM,LVHK,FG-BRA,33,33
FY 24-25,ASSAM,ASSAM,NGSL,FG-SLIP,12,6
FY 24-25,ASSAM,ASSAM,NHPB,FG-BRA,20,13
FY 24-25,ASSAM,ASSAM,NORA,FG-BRA,15,15
FY 24-25,ASSAM,ASSAM,NRPB,FG-BRA,116,93
FY 24-25,ASSAM,ASSAM,NTHK,FG-BRA,96,96
FY 24-25,ASSAM,ASSAM,NTRL,FG-BRA,92,92
FY 24-25,ASSAM,ASSAM,OECDPL,FG-PANTIES,64,64
FY 24-25,ASSAM,ASSAM,OECDPR,FG-PANTIES,79,74
FY 24-25,ASSAM,ASSAM,TEEN,FG-BRA,12,12
FY 24-25,ASSAM,ASSAM,TRND,FG-BRA,80,80
FY 24-25,ASSAM,ASSAM,UC02,FG-BRA,30,22
FY 24-25,ASSAM,ASSAM,UC05,FG-BRA,39,19
FY 24-25,ASSAM,ASSAM,UC07,FG-BRA,16,16
FY 24-25,ASSAM,ASSAM,UC09,FG-BRA,75,58
FY 24-25,ASSAM,ASSAM,UC11,FG-BRA,58,52
FY 24-25,ASSAM,ASSAM,UF01,FG-BRA,10,7
FY 24-25,KARNATAKA,KARNATAKA,3NSL,FG-SLIP,6448,3642
FY 24-25,KARNATAKA,KARNATAKA,BB01,FG-BRA,8195,7391
FY 24-25,KARNATAKA,KARNATAKA,BL01,FG-BRA,33,18
FY 24-25,KARNATAKA,KARNATAKA,BUTI,FG-BRA,558,555
FY 24-25,KARNATAKA,KARNATAKA,BUTR,FG-BRA,15,12
FY 24-25,KARNATAKA,KARNATAKA,CA01,FG-BRA,6641,6103
FY 24-25,KARNATAKA,KARNATAKA,CA05,FG-BRA,1436,1415
FY 24-25,KARNATAKA,KARNATAKA,CA09,FG-BRA,30,25
FY 24-25,KARNATAKA,KARNATAKA,CA12,FG-BRA,1776,1439
FY 24-25,KARNATAKA,KARNATAKA,CA15,FG-BRA,23,17
FY 24-25,KARNATAKA,KARNATAKA,CL01,FG-SLIP,8,6
FY 24-25,KARNATAKA,KARNATAKA,CMFT,FG-BRA,257,257
FY 24-25,KARNATAKA,KARNATAKA,CNDI,FG-BRA,6470,6227
FY 24-25,KARNATAKA,KARNATAKA,CNDR,FG-BRA,54,54
FY 24-25,KARNATAKA,KARNATAKA,CRSS,FG-BRA,117,117
FY 24-25,KARNATAKA,KARNATAKA,DEFC,FG-BRA,4645,2712
FY 24-25,KARNATAKA,KARNATAKA,DEFF,FG-BRA,48,47
FY 24-25,KARNATAKA,KARNATAKA,DEFM,FG-BRA,4167,3736
FY 24-25,KARNATAKA,KARNATAKA,DEFS,FG-BRA,42,42
FY 24-25,KARNATAKA,KARNATAKA,DEFT,FG-BRA,4287,3553
FY 24-25,KARNATAKA,KARNATAKA,EC05,FG-BRA,509,467
FY 24-25,KARNATAKA,KARNATAKA,EC06,FG-BRA,187,141
FY 24-25,KARNATAKA,KARNATAKA,EC07,FG-BRA,2159,1491
FY 24-25,KARNATAKA,KARNATAKA,EC09,FG-BRA,85,66
FY 24-25,KARNATAKA,KARNATAKA,EEVI,FG-BRA,12,12
FY 24-25,KARNATAKA,KARNATAKA,ER16,FG-BRA,675,638
FY 24-25,KARNATAKA,KARNATAKA,ERCA,FG-BRA,70,64
FY 24-25,KARNATAKA,KARNATAKA,ES02,FG-BRA,4808,4303
FY 24-25,KARNATAKA,KARNATAKA,ES06,FG-BRA,13268,12670
FY 24-25,KARNATAKA,KARNATAKA,ES11,FG-BRA,327,300
FY 24-25,KARNATAKA,KARNATAKA,ES18,FG-BRA,159,151
FY 24-25,KARNATAKA,KARNATAKA,ES21,FG-BRA,2657,1930
FY 24-25,KARNATAKA,KARNATAKA,F909,FG-BRA,3223,3156
FY 24-25,KARNATAKA,KARNATAKA,FELZ,FG-BRA,942,800
FY 24-25,KARNATAKA,KARNATAKA,FLFG,FG-BRA,165,159
FY 24-25,KARNATAKA,KARNATAKA,FRTH,FG-BRA,82,82
FY 24-25,KARNATAKA,KARNATAKA,IECDPL,FG-PANTIES,1248,756
FY 24-25,KARNATAKA,KARNATAKA,IECDPR,FG-PANTIES,3127,2082
FY 24-25,KARNATAKA,KARNATAKA,IELYPC,FG-PANTIES,284,64
FY 24-25,KARNATAKA,KARNATAKA,IELYRC,FG-PANTIES,268,41
FY 24-25,KARNATAKA,KARNATAKA,IN01,FG-SLIP,100,87
FY 24-25,KARNATAKA,KARNATAKA,IN05,FG-BRA,244,237
FY 24-25,KARNATAKA,KARNATAKA,IN07,FG-SLIP,349,258
FY 24-25,KARNATAKA,KARNATAKA,IN08,FG-SLIP,765,682
FY 24-25,KARNATAKA,KARNATAKA,IN09,FG-SLIP,136,96
FY 24-25,KARNATAKA,KARNATAKA,IN11,FG-SLIP,786,356
FY 24-25,KARNATAKA,KARNATAKA,IN12,FG-SLIP,195,195
FY 24-25,KARNATAKA,KARNATAKA,IN14,FG-SLIP,240,240
FY 24-25,KARNATAKA,KARNATAKA,IN15,FG-SLIP,11368,9692
FY 24-25,KARNATAKA,KARNATAKA,IN16,FG-SLIP,48,48
FY 24-25,KARNATAKA,KARNATAKA,IN21,FG-BRA,237,193
FY 24-25,KARNATAKA,KARNATAKA,IN22,FG-SLIP,1656,874
FY 24-25,KARNATAKA,KARNATAKA,IN29,FG-BRA,967,924
FY 24-25,KARNATAKA,KARNATAKA,KRKR,FG-BRA,96,85
FY 24-25,KARNATAKA,KARNATAKA,LL05,FG-BRA,66,45
FY 24-25,KARNATAKA,KARNATAKA,LOVE,FG-BRA,9,9
FY 24-25,KARNATAKA,KARNATAKA,M001,FG-SLIP,30,0
FY 24-25,KARNATAKA,KARNATAKA,M002,FG-SLIP,65,40
FY 24-25,KARNATAKA,KARNATAKA,NGSL,FG-SLIP,7122,4811
FY 24-25,KARNATAKA,KARNATAKA,NHPB,FG-BRA,2358,1783
FY 24-25,KARNATAKA,KARNATAKA,NORA,FG-BRA,933,921
FY 24-25,KARNATAKA,KARNATAKA,NOVA,FG-BRA,458,387
FY 24-25,KARNATAKA,KARNATAKA,NTHK,FG-BRA,393,309
FY 24-25,KARNATAKA,KARNATAKA,OECDPL,FG-PANTIES,1136,356
FY 24-25,KARNATAKA,KARNATAKA,OECDPR,FG-PANTIES,2761,1140
FY 24-25,KARNATAKA,KARNATAKA,PRTI,FG-BRA,102,101
FY 24-25,KARNATAKA,KARNATAKA,PRTR,FG-BRA,12,12
FY 24-25,KARNATAKA,KARNATAKA,SF01,FG-BRA,3,3
FY 24-25,KARNATAKA,KARNATAKA,SW02,FG-PETTICOAT,624,456
FY 24-25,KARNATAKA,KARNATAKA,SW03,FG-PETTICOAT,53,43
FY 24-25,KARNATAKA,KARNATAKA,TB01,FG-BRA,356,234
FY 24-25,KARNATAKA,KARNATAKA,TEEN,FG-BRA,36,36
FY 24-25,KARNATAKA,KARNATAKA,UC02,FG-BRA,122,91
FY 24-25,KARNATAKA,KARNATAKA,UC09,FG-BRA,1538,1252
FY 24-25,KARNATAKA,KARNATAKA,UC11,FG-BRA,73,65
FY 24-25,KARNATAKA,KARNATAKA,UF01,FG-BRA,74,38
FY 24-25,KARNATAKA,KARNATAKA,VNH2,FG-BRA,12,0
FY 24-25,KERALA,KERALA,3NSL,FG-SLIP,1704,878
FY 24-25,KERALA,KERALA,BB01,FG-BRA,2637,2222
FY 24-25,KERALA,KERALA,BL01,FG-BRA,505,365
FY 24-25,KERALA,KERALA,BUTI,FG-BRA,576,565
FY 24-25,KERALA,KERALA,BUTR,FG-BRA,21,21
FY 24-25,KERALA,KERALA,CA01,FG-BRA,4849,4243
FY 24-25,KERALA,KERALA,CA09,FG-BRA,566,451
FY 24-25,KERALA,KERALA,CA11,FG-BRA,48,48
FY 24-25,KERALA,KERALA,CA12,FG-BRA,1044,753
FY 24-25,KERALA,KERALA,CA15,FG-BRA,1167,945
FY 24-25,KERALA,KERALA,CA80,FG-BRA,38,37
FY 24-25,KERALA,KERALA,CB02,FG-BRA,26,26
FY 24-25,KERALA,KERALA,CB03,FG-BRA,18,18
FY 24-25,KERALA,KERALA,CHRM,FG-BRA,181,181
FY 24-25,KERALA,KERALA,CLSI,FG-BRA,144,144
FY 24-25,KERALA,KERALA,CMFT,FG-BRA,210,210
FY 24-25,KERALA,KERALA,CNDI,FG-BRA,1614,1584
FY 24-25,KERALA,KERALA,CNDR,FG-BRA,132,132
FY 24-25,KERALA,KERALA,CRSS,FG-BRA,1319,1285
FY 24-25,KERALA,KERALA,DEFC,FG-BRA,785,461
FY 24-25,KERALA,KERALA,DEFF,FG-BRA,189,179
FY 24-25,KERALA,KERALA,DEFM,FG-BRA,3357,2978
FY 24-25,KERALA,KERALA,DEFS,FG-BRA,18,18
FY 24-25,KERALA,KERALA,DEFT,FG-BRA,1044,927
FY 24-25,KERALA,KERALA,EC05,FG-BRA,238,204
FY 24-25,KERALA,KERALA,EC06,FG-BRA,986,971
FY 24-25,KERALA,KERALA,EC07,FG-BRA,620,490
FY 24-25,KERALA,KERALA,EC09,FG-BRA,136,129
FY 24-25,KERALA,KERALA,EEVI,FG-BRA,180,178
FY 24-25,KERALA,KERALA,EFRT,FG-BRA,42,42
FY 24-25,KERALA,KERALA,ER16,FG-BRA,444,444
FY 24-25,KERALA,KERALA,ERCA,FG-BRA,251,241
FY 24-25,KERALA,KERALA,ES02,FG-BRA,3608,3440
FY 24-25,KERALA,KERALA,ES06,FG-BRA,4454,4351
FY 24-25,KERALA,KERALA,ES11,FG-BRA,48,47
FY 24-25,KERALA,KERALA,ES16,FG-BRA,24,10
FY 24-25,KERALA,KERALA,ES21,FG-BRA,3412,3128
FY 24-25,KERALA,KERALA,F909,FG-BRA,3144,3005
FY 24-25,KERALA,KERALA,FB07,FG-BRA,18,18
FY 24-25,KERALA,KERALA,FELZ,FG-BRA,30,14
FY 24-25,KERALA,KERALA,FLFG,FG-BRA,2068,1507
FY 24-25,KERALA,KERALA,FRTH,FG-BRA,505,493
FY 24-25,KERALA,KERALA,IECDPL,FG-PANTIES,821,410
FY 24-25,KERALA,KERALA,IECDPR,FG-PANTIES,791,470
FY 24-25,KERALA,KERALA,IELYPC,FG-PANTIES,532,157
FY 24-25,KERALA,KERALA,IELYPR,FG-PANTIES,56,0
FY 24-25,KERALA,KERALA,IELYRC,FG-PANTIES,576,23
FY 24-25,KERALA,KERALA,IN01,FG-SLIP,16,16
FY 24-25,KERALA,KERALA,IN05,FG-BRA,6,6
FY 24-25,KERALA,KERALA,IN05,FG-SLIP,40,28
FY 24-25,KERALA,KERALA,IN07,FG-SLIP,3096,2194
FY 24-25,KERALA,KERALA,IN08,FG-SLIP,1283,1084
FY 24-25,KERALA,KERALA,IN10,FG-SLIP,20,20
FY 24-25,KERALA,KERALA,IN11,FG-SLIP,26,21
FY 24-25,KERALA,KERALA,IN15,FG-SLIP,3193,2864
FY 24-25,KERALA,KERALA,IN16,FG-SLIP,330,328
FY 24-25,KERALA,KERALA,IN21,FG-BRA,376,370
FY 24-25,KERALA,KERALA,IN22,FG-SLIP,2708,1149
FY 24-25,KERALA,KERALA,IN29,FG-BRA,934,928
FY 24-25,KERALA,KERALA,KRKR,FG-BRA,88,73
FY 24-25,KERALA,KERALA,LL05,FG-BRA,497,97
FY 24-25,KERALA,KERALA,LL06,FG-BRA,129,97
FY 24-25,KERALA,KERALA,LOVE,FG-BRA,168,168
FY 24-25,KERALA,KERALA,LVHK,FG-BRA,114,114
FY 24-25,KERALA,KERALA,M001,FG-SLIP,10,0
FY 24-25,KERALA,KERALA,M002,FG-SLIP,30,10
FY 24-25,KERALA,KERALA,NGSL,FG-SLIP,490,422
FY 24-25,KERALA,KERALA,NHPB,FG-BRA,159,112
FY 24-25,KERALA,KERALA,NORA,FG-BRA,298,298
FY 24-25,KERALA,KERALA,NOVA,FG-BRA,296,131
FY 24-25,KERALA,KERALA,NRPB,FG-BRA,2900,2185
FY 24-25,KERALA,KERALA,NTHK,FG-BRA,288,184
FY 24-25,KERALA,KERALA,NTRL,FG-BRA,313,289
FY 24-25,KERALA,KERALA,OECDPL,FG-PANTIES,451,284
FY 24-25,KERALA,KERALA,OECDPR,FG-PANTIES,343,168
FY 24-25,KERALA,KERALA,OELYPC,FG-PANTIES,68,0
FY 24-25,KERALA,KERALA,OELYRC,FG-PANTIES,124,65
FY 24-25,KERALA,KERALA,PRTI,FG-BRA,108,103
FY 24-25,KERALA,KERALA,PRTR,FG-BRA,4,4
FY 24-25,KERALA,KERALA,SF01,FG-BRA,1,1
FY 24-25,KERALA,KERALA,SW02,FG-PETTICOAT,26,23
FY 24-25,KERALA,KERALA,SW03,FG-PETTICOAT,2,2
FY 24-25,KERALA,KERALA,TB01,FG-BRA,900,448
FY 24-25,KERALA,KERALA,TEEN,FG-BRA,96,96
FY 24-25,KERALA,KERALA,TRND,FG-BRA,108,108
FY 24-25,KERALA,KERALA,UC02,FG-BRA,7,7
FY 24-25,KERALA,KERALA,UC05,FG-BRA,234,180
FY 24-25,KERALA,KERALA,UC07,FG-BRA,314,225
FY 24-25,KERALA,KERALA,UC09,FG-BRA,2524,1944
FY 24-25,KERALA,KERALA,UC11,FG-BRA,176,134
FY 24-25,KERALA,KERALA,UF01,FG-BRA,711,182
FY 24-25,KERALA,KERALA,USWP,FG-SHORTS,6,6
FY 24-25,KERALA,KERALA,VNH2,FG-BRA,84,18
FY 24-25,MAHARASHTRA,MAHARASHTRA,3NSL,FG-SLIP,343,265
FY 24-25,MAHARASHTRA,MAHARASHTRA,BB01,FG-BRA,3977,3529
FY 24-25,MAHARASHTRA,MAHARASHTRA,BL01,FG-BRA,385,348
FY 24-25,MAHARASHTRA,MAHARASHTRA,BUTI,FG-BRA,90,88
FY 24-25,MAHARASHTRA,MAHARASHTRA,CA01,FG-BRA,370,340
FY 24-25,MAHARASHTRA,MAHARASHTRA,CA05,FG-BRA,75,73
FY 24-25,MAHARASHTRA,MAHARASHTRA,CA09,FG-BRA,90,83
FY 24-25,MAHARASHTRA,MAHARASHTRA,CA11,FG-BRA,86,81
